WAS,WASs,TDS,TDSs,BUS,BUSs,SS,SSs,RNASize,RNAfold,WAS300,TDS300
0.888889,20,0.888889,20,0.888889,20,0.888889,20,20,0.888889,0.854167,0.854167
0,5,0,5,0,5,0,5,20,0,0.824121,0.81592
0,5,0,5,0,5,0,5,20,0,0.826923,0.792453
0.857143,20,0.857143,20,0.545455,10,0.857143,20,20,0.857143,0.689655,0.689655
0.857143,18,0.857143,18,0.666667,12,0.857143,18,20,0.857143,0.495327,0.530233
1,20,1,20,0.666667,12,1,20,20,1,0.83045,0.83045
0.666667,20,0.666667,20,0,5,0.666667,20,20,0.666667,0.683849,0.673874
0.888889,20,0.888889,20,0.888889,20,0.888889,20,20,0.888889,0.39726,0.359511
1,19,1,19,1,19,1,19,20,1,0.562712,0.58458
0,5,0,5,0,5,0,5,20,0,0.605005,0.608791
0.941176,20,0.941176,20,0.941176,20,0.941176,20,20,0.941176,0.561565,0.563743
0,5,0,5,0,5,0,5,20,0,0.600868,0.587196
0.714286,19,0.714286,19,0.714286,19,0.714286,19,20,0.714286,0.601117,0.583808
0,5,0,5,0,5,0,5,21,0,0.58,0.578888
0.941176,21,0.941176,21,0.363636,8,0.941176,21,21,0.941176,0.582781,0.563474
0.857143,21,0.857143,21,0.857143,21,0.857143,21,21,0.857143,0.59292,0.595556
1,21,1,21,0.444444,10,1,21,21,1,0.59081,0.582307
0,5,0,5,0,5,0,5,22,0,0.565728,0.539952
0.823529,22,0.823529,22,0.461538,10,0.823529,22,22,0.823529,0.610932,0.60455
0.947368,22,0.947368,22,0.947368,22,0.947368,22,22,0.947368,0.619149,0.599784
0.875,22,0.875,22,0.363636,8,0.875,22,22,0.875,0.601293,0.598253
0.8,22,0.8,22,0,5,0.8,22,22,0.8,0.500544,0.502242
0.947368,22,0.947368,22,0.333333,8,0.947368,22,22,0.947368,0.593849,0.566486
0.941176,22,0.941176,22,0.714286,14,0.941176,22,22,0.941176,0.588355,0.610656
0.947368,22,0.947368,22,0.947368,22,0.947368,22,22,0.947368,0.623218,0.622177
1,21,1,21,1,21,1,21,22,1,0.57438,0.580042
1,13,1,13,1,13,1,13,22,1,0.561587,0.561587
0,5,0,5,0,5,0,5,22,0,0.630738,0.615854
1,22,1,22,0,5,1,22,22,1,0.565262,0.567595
1,22,1,22,0,5,1,22,22,1,0.511488,0.532663
0.947368,23,0.947368,23,0.75,18,0.947368,23,23,0.947368,0.607214,0.602823
1,22,1,22,0.545455,12,1,22,23,1,0.412698,0.418557
0.933333,11,0.933333,11,0.933333,11,0,5,23,0,0.616152,0.615848
1,23,1,23,1,23,1,23,23,1,0.457143,0.446209
0.888889,23,0.888889,23,0.461538,11,0.888889,23,23,0.888889,0.512431,0.483642
0.875,23,0.875,23,0,5,0.875,23,23,0.875,0.516915,0.504144
1,23,1,23,1,23,1,23,23,1,0.504467,0.497902
0.947368,23,0.947368,23,0,5,0.947368,23,23,0.947368,0.500686,0.490934
0.947368,24,0.947368,24,0.461538,11,0.947368,24,24,0.947368,0.482951,0.457711
0.909091,24,0.909091,24,0,5,0.909091,24,24,0.909091,0.593341,0.541409
0.888889,24,0.888889,24,0.461538,11,0.888889,24,24,0.888889,0.585052,0.546649
1,21,1,21,0.769231,15,1,21,24,1,0.585655,0.566061
0,5,0,5,0,5,0,5,24,0,0.566446,0.55622
0.857143,24,0.857143,24,0,5,0.857143,24,24,0.857143,0.585655,0.566061
0,5,0,5,0,5,0,5,24,0,0.576393,0.543014
0,5,0,5,0,5,0,5,24,0,0.585308,0.565718
0.842105,24,0.842105,24,0,5,0.842105,24,24,0.842105,0.586146,0.55442
0,5,0,5,0,5,0,5,24,0,0.583432,0.552347
0.533333,18,0.533333,18,0.533333,18,0.533333,18,24,0.5,0.58635,0.55522
0.909091,24,0.909091,24,0,5,0.909091,24,24,0.909091,0.58635,0.554551
0.909091,24,0.909091,24,0,5,0.909091,24,24,0.909091,0.584469,0.553345
0,5,0,5,0,5,0,5,24,0,0.586002,0.554551
1,16,1,16,0,5,1,16,24,0.857143,0.571768,0.576029
0.909091,24,0.909091,24,0,5,0.909091,24,24,0.909091,0.57109,0.553679
0,5,0,5,0,5,0,5,25,0,0.525132,0.518469
0,5,0,5,0,5,0,5,25,0,0.571936,0.55522
1,21,1,21,0,5,1,21,25,0.947368,0.581967,0.585308
0.615385,25,0.615385,25,0,5,0.615385,25,25,0.615385,0.627839,0.600355
1,18,1,18,1,18,1,18,25,0.823529,0.687693,0.648442
0.909091,25,0.909091,25,0.4,11,0.909091,25,25,0.909091,0.580456,0.56974
0.857143,14,0.857143,14,0.857143,14,0.857143,14,26,0,0.582487,0.562092
0.818182,26,0.818182,26,0,5,0.818182,26,26,0.818182,0.511268,0.544394
0.75,26,0.75,26,0.75,26,0.75,26,26,0.75,0.458424,0.483918
1,14,1,14,1,14,1,14,26,1,0.590126,0.566237
0.869565,26,0.869565,26,0,5,0.869565,26,26,0.869565,0.571251,0.550761
0.916667,26,0.916667,26,0.916667,26,0.916667,26,26,0.916667,0.582535,0.549513
0,5,0,5,0,5,0,5,26,0,0.587035,0.570202
0.909091,27,0.909091,27,0.736842,21,0.909091,27,27,0.909091,0.597663,0.575775
0.888889,27,0.888889,27,0.615385,12,0.888889,27,27,0.888889,,
0.857143,13,0.857143,13,0.666667,8,0.857143,13,27,0,,
0.75,27,0.75,27,0,5,0.75,27,27,0.75,,
0.952381,26,0.952381,26,0,5,0.952381,26,27,0.952381,,
0.956522,27,0.956522,27,0.5,12,0.956522,27,27,0.956522,,
0.956522,27,0.956522,27,0.956522,27,0.956522,27,27,0.956522,,
0.736842,25,0.736842,25,0.736842,25,0.736842,25,27,0.736842,,
0.952381,25,0.952381,25,0.533333,12,0.952381,25,27,0.909091,,
0.956522,27,0.956522,27,0.444444,12,0.956522,27,27,0.956522,,
0.952381,27,0.952381,27,0,5,0.952381,27,27,0.952381,,
0.5,10,0.5,10,0.5,10,0.5,10,27,0.5,,
0,5,0,5,0,5,0,5,28,0,,
1,16,1,16,0,5,1,16,28,1,,
0.923077,28,0.923077,28,0,5,0.923077,28,28,0.923077,,
0.875,15,0.875,15,0.875,22,0.875,15,28,0.875,,
1,16,1,16,1,16,1,16,28,1,,
0.869565,28,0.869565,28,0.555556,14,0.869565,28,28,0.869565,,
0.875,15,0.875,15,0.875,22,0.875,15,28,0.875,,
0.952381,28,0.952381,28,0,5,0.952381,28,28,0.952381,,
1,16,1,16,1,16,1,16,28,1,,
0.923077,28,0.923077,28,0,5,0.923077,28,28,0.923077,,
0.615385,8,0.615385,8,0.615385,8,0.615385,8,29,0,,
0.952381,29,0.952381,29,0,5,0.952381,29,29,0.952381,,
0.869565,29,0.869565,29,0.375,10,0.869565,29,29,0.869565,,
0.888889,12,0.888889,12,0.888889,12,0,5,29,0,,
0.933333,25,0.933333,25,0,5,0.933333,25,29,0.823529,,
0.9,29,0.9,29,0.533333,12,0.9,29,29,0.9,,
0.818182,29,0.818182,29,0.375,10,0.818182,29,29,0.818182,,
0.962963,30,0.962963,30,0.25,8,0.962963,30,30,0.962963,,
0.818182,30,0.818182,30,0.266667,11,0.818182,30,30,0.818182,,
0.833333,14,0.833333,14,0.833333,15,0.727273,12,30,0,,
0.833333,14,0.833333,14,0.833333,15,0.727273,12,30,0,,
0.909091,30,0.909091,30,0.588235,14,0.909091,30,30,0.909091,,
1,30,1,30,0,5,1,30,30,1,,
0.888889,17,0.888889,17,0.571429,8,0.888889,17,30,0.888889,,
0.8,29,0.8,29,0,5,0.8,29,30,0.8,,
1,23,1,23,1,23,1,23,30,1,,
1,13,1,13,0.666667,8,1,13,30,0.888889,,
0.869565,30,0.869565,30,0.375,11,0.869565,30,30,0.869565,,
0.833333,30,0.833333,30,0.526316,14,0.833333,30,30,0.833333,,
1,15,1,15,0.571429,8,1,15,31,1,,
1,31,1,31,0,5,1,31,31,1,,
0.869565,31,0.869565,31,0.375,10,0.869565,31,31,0.869565,,
0.947368,16,0.947368,16,0.947368,16,0.947368,16,31,0.947368,,
0.8,24,0.8,24,0.6,10,0.8,24,31,0.666667,,
0,5,0,5,0,5,0,5,32,0,,
0.769231,19,0.769231,19,0,5,0.769231,19,32,0.769231,,
0,5,0,5,0,5,0,5,32,0,,
0.888889,26,0.842105,28,0.375,10,0.888889,26,32,0.761905,,
0.857143,16,0.857143,16,0.769231,16,0.363636,12,32,0,,
0.88,32,0.88,32,0.352941,11,0.88,32,32,0.88,,
0,5,1,23,0,5,0,5,32,0,,
0.947368,16,0.947368,16,0.588235,18,0.947368,16,32,0,,
0.909091,31,0.909091,31,0,5,0.909091,31,32,0.909091,,
0.533333,8,0.533333,8,0.533333,8,0.533333,8,33,0,,
1,32,1,32,0,5,1,32,33,1,,
0.857143,33,0.857143,33,0.307692,8,0.857143,33,33,0.857143,,
1,31,1,31,0,5,1,31,33,1,,
0,5,1,26,0,5,0,5,34,0,,
0.888889,34,0.888889,34,0.363636,12,0.888889,34,34,0.888889,,
0.962963,34,0.962963,34,0.555556,14,0.962963,34,34,0.962963,,
0.962963,34,0.962963,34,0.352941,10,0.962963,34,34,0.962963,,
0.909091,17,0.909091,17,0.571429,8,0.909091,17,34,0.909091,,
0.962963,34,0.962963,34,0.962963,34,0.962963,34,34,0.962963,,
1,31,1,31,0.666667,21,1,31,34,1,,
0.8,35,0.8,35,0.333333,10,0.8,35,35,0.8,,
0.928571,34,0.928571,34,0,5,0.928571,34,35,0.928571,,
1,31,1,31,0.571429,19,1,31,35,1,,
0.818182,19,0.818182,19,0.533333,13,0.818182,19,36,0.818182,,
0.941176,36,0.941176,36,0,5,0.941176,36,36,0.941176,,
0,5,0.32,18,0.363636,24,0,5,36,0,,
0.933333,26,0.933333,26,0.933333,26,0.933333,26,36,0.933333,,
0.888889,36,0.888889,36,0,5,0.888889,36,36,0.888889,,
0.814815,36,0.814815,36,0,5,0.814815,36,37,0.814815,,
0.888889,38,0.888889,38,0.421053,12,0.888889,38,38,0.888889,,
0.866667,38,0.866667,38,0,5,0.866667,38,38,0.866667,,
1,38,1,38,0.444444,21,1,38,38,1,,
0.962963,38,0.962963,38,0.526316,14,0.962963,38,38,0.962963,,
0.96,19,0.96,19,0.434783,16,0.96,19,39,0.96,,
0.888889,20,0.888889,20,0.516129,24,0,5,40,0,,
0.333333,24,0.333333,24,0.363636,26,0,5,40,0,,
0.32,12,0.32,12,0.32,12,0.32,12,40,0.307692,,
0.428571,9,0.428571,9,0.428571,9,0.428571,9,40,0,,
0,5,0,5,0,5,0,5,40,0,,
0.928571,21,0.928571,21,0,5,0.928571,21,40,0,,
0.933333,20,0.933333,20,0.545455,13,0.933333,20,40,0.933333,,
0.888889,20,0.888889,20,0.516129,26,0,5,40,0,,
0.971429,41,0.971429,41,0.666667,24,0.971429,41,41,0.971429,,
0.352941,10,0.352941,10,0.352941,10,0.352941,10,41,0.26087,,
0.8,41,0.8,41,0.470588,14,0.8,41,41,0.8,,
0.434783,10,0.434783,10,0.5,12,0.434783,10,41,0.296296,,
0.944444,40,0.944444,40,0.533333,36,0.944444,40,42,0.944444,,
0.96,18,0.96,18,0.631579,12,0.96,18,42,0.923077,,
0.75,42,0.75,42,0,5,0.75,42,42,0.75,,
0.714286,42,0.714286,42,0,5,0.714286,42,43,0.714286,,
0.666667,24,0.666667,24,0,5,0.666667,24,43,0.642857,,
0.896552,43,0.896552,43,0,5,0.896552,43,44,0.896552,,
0,5,0.538462,22,0,5,0,5,44,0,,
0.903226,44,0.903226,44,0,5,0.903226,44,44,0.903226,,
0.75,42,0.75,42,0,5,0.75,42,44,0.75,,
0.941176,20,0.941176,20,0.533333,20,0.941176,20,44,0,,
0.434783,20,0.692308,20,0.434783,20,0.434783,20,44,0,,
0.965517,21,0.965517,21,0.965517,24,0.965517,21,44,0,,
0.285714,17,0.5,17,0.275862,17,0.285714,17,44,0,,
0.941176,40,0.941176,40,0.210526,10,0.941176,40,44,0.914286,,
0.974359,45,0.974359,45,0.588235,24,0.974359,45,45,0.974359,,
0.909091,43,0.909091,43,0,5,0.909091,43,45,0.909091,,
0.923077,46,0.923077,46,0.25,10,0.923077,46,46,0.923077,,
1,23,1,23,0,5,1,23,46,0,,
0.976744,46,0.976744,46,0,5,0.976744,46,46,0.976744,,
0.9,46,0.9,46,0.37037,14,0.9,46,46,0.9,,
0.83871,43,0.83871,43,0.210526,9,0.83871,43,47,0.83871,,
0.8,24,0.8,24,0.363636,10,0.363636,10,48,0,,
0.909091,24,0.909091,24,0.526316,28,0,5,48,0,,
0,5,0,5,0,5,0,5,48,0,,
0.230769,9,0.222222,9,0.25,23,0.230769,9,48,0,,
0.222222,48,0.222222,48,0,5,0.222222,48,48,0.222222,,
0.714286,12,0.666667,11,0.714286,12,0.714286,12,48,0.625,,
1,23,1,23,0,5,1,23,48,0,,
0,5,0,5,0,5,0.333333,12,48,0,,
0.9375,49,0.9375,49,0.380952,8,0.9375,49,49,0.9375,,
0.977778,48,0.977778,48,0.266667,16,0.977778,48,50,0.956522,,
0.470588,25,0.470588,25,0.333333,8,0.470588,25,50,0.470588,,
0.516129,21,0.533333,19,0.416667,17,0.416667,17,51,0,,
1,19,1,19,0.714286,15,1,19,52,1,,
0.888889,20,0.888889,20,0.888889,20,0.869565,16,55,0.272727,,
0.96,30,0.96,30,0,5,0.96,30,56,0.96,,
0.533333,12,0.533333,12,0.777778,17,0.533333,12,56,0.47619,,
0.923077,28,0.923077,28,0.923077,28,0.923077,28,56,0,,
0.96,30,0.96,30,0.7,18,0.96,30,56,0.96,,
0.923077,38,0.923077,38,0.378378,19,0.923077,38,57,0.923077,,
0.842105,54,0.842105,54,0.25,24,0.842105,54,57,0.842105,,
0.571429,29,0.571429,29,0.315789,44,0.571429,29,58,0,,
1,30,1,30,0.4,12,1,30,60,1,,
0.909091,17,0.909091,17,0.833333,23,0.909091,17,60,0.625,,
0.536585,35,0.536585,35,0.375,10,0.487805,33,60,0.487805,,
0.55,36,0.55,36,0.387097,10,0.5,34,61,0.5,,
0.682927,36,0.682927,36,0.4,10,0.682927,36,61,0.682927,,
0.55,36,0.55,36,0.387097,10,0.5,34,61,0.5,,
0.682927,36,0.682927,36,0.4,10,0.682927,36,61,0.682927,,
0.666667,36,0.666667,36,0.387097,10,0.666667,36,61,0.666667,,
0.344828,26,0.4,50,0.25,11,0.344828,26,61,0.1875,,
0.651163,36,0.651163,36,0.230769,10,0.651163,36,62,0.651163,,
0.628571,63,0.628571,63,0.230769,19,0.628571,63,63,0.628571,,
0.551724,17,0.529412,62,0.551724,17,0.529412,62,64,0.529412,,
0.410256,18,0.820513,16,0.606061,38,0.266667,12,64,0,,
0.742857,17,0.742857,17,0.742857,17,0.742857,17,65,0.368421,,
0.540541,62,0.540541,62,0.571429,17,0.540541,62,66,0.540541,,
0.90566,32,0.90566,32,0.711111,48,0.862745,30,66,0,,
0.833333,17,0.833333,17,0.363636,18,0.833333,17,67,0.75,,
0.947368,67,0.947368,67,0.709677,19,0.947368,67,67,0.947368,,
0.918919,67,0.918919,67,0.733333,19,0.918919,67,68,0.918919,,
0.944444,65,0.944444,65,0.733333,19,0.944444,65,68,0.918919,,
1,67,1,67,0.758621,19,1,67,68,1,,
0.9,67,0.9,67,0.413793,19,0.9,67,68,0.9,,
1,67,1,67,0.444444,19,1,67,68,1,,
0.947368,67,0.947368,67,0.666667,17,0.947368,67,68,0.947368,,
0.95,18,0.95,18,0.258065,12,0.95,18,69,0.357143,,
0.512821,68,0.512821,68,0,5,0.512821,68,69,0.512821,,
0.606061,19,0.848485,19,0.645161,20,0.606061,19,70,0.352941,,
0.842105,70,0.842105,70,0.541667,52,0.842105,70,70,0.842105,,
0.909091,71,0.909091,71,0.457143,17,0.909091,71,71,0.909091,,
0.909091,71,0.909091,71,0.457143,17,0.909091,71,71,0.909091,,
0.685714,17,0.685714,17,0.193548,15,0.685714,17,71,0.511628,,
0.536585,71,0.536585,71,0.30303,22,0.536585,71,72,0.536585,,
0.651163,67,0.722222,17,0.30303,26,0.651163,67,72,0.651163,,
0.25,32,0.25,32,0.0769231,18,0.25,32,72,0,,
0.75,68,0.75,68,0.2,29,0.75,68,73,0.75,,
0.651163,68,0.722222,17,0.30303,27,0.651163,68,73,0.651163,,
0.634146,70,0.634146,70,0.228571,15,0.634146,70,73,0.634146,,
0.564103,71,0.564103,71,0.333333,37,0.564103,71,73,0.564103,,
0.214286,14,0.2,60,0.230769,29,0.193548,62,73,0,,
0.851064,73,0.851064,73,0.424242,51,0.851064,73,74,0.851064,,
0.333333,73,0.5,57,0.30303,35,0.5,57,74,0.333333,,
0.926829,69,0.926829,69,0.3125,34,0.926829,69,74,0.926829,,
0.615385,70,0.615385,70,0.307692,64,0.615385,70,74,0.615385,,
0.755556,70,0.755556,70,0.387097,64,0.755556,70,74,0.755556,,
0.954545,71,0.954545,71,0.529412,52,0.954545,71,75,0.954545,,
0.943396,38,0.943396,38,0.285714,11,0.943396,38,75,0,,
0.536585,71,0.536585,71,0.3125,37,0.536585,71,75,0.536585,,
0.526316,17,0.756757,17,0.266667,25,0.756757,17,75,0.325581,,
0.608696,74,0.608696,74,0.235294,14,0.608696,74,75,0.608696,,
0.454545,74,0.454545,74,0.411765,27,0.454545,74,75,0.454545,,
0.764706,17,0.764706,17,0.258065,26,0.764706,17,75,0.545455,,
0.622222,75,0.622222,75,0.242424,14,0.622222,75,76,0.622222,,
0.65,70,0.65,70,0.352941,15,0.65,70,76,0.65,,
0.681818,72,0.702703,17,0.242424,27,0.681818,72,76,0.681818,,
0.666667,72,0.666667,72,0.242424,16,0.666667,72,76,0.666667,,
0.9,72,0.9,72,0.545455,16,0.9,72,76,0.9,,
0.722222,17,0.722222,17,0.470588,24,0.722222,17,76,0.325581,,
0.777778,17,0.777778,17,0.322581,41,0.777778,17,76,0.292683,,
0.966667,25,0.966667,25,0.679245,26,0.966667,25,77,0.341463,,
0.928571,22,0.928571,22,0.68,23,0.928571,22,78,0.439024,,
0.933333,20,0.933333,20,0.933333,20,0.933333,20,79,0.608696,,
0.55,73,0.55,73,0.228571,17,0.55,73,79,0.55,,
0.26087,80,0.26087,80,0.222222,16,0.26087,80,80,0.26087,,
0.734694,80,0.809524,19,0.809524,31,0.734694,80,81,0.734694,,
0.47619,10,0.47619,10,0.536585,12,0.47619,10,82,0,,
0.333333,10,0.235294,10,0.333333,10,0.333333,10,84,0,,
0.971429,43,0.971429,43,0.470588,16,0.971429,43,86,0.971429,,
0.892308,43,0.892308,43,0.518519,55,0.339623,37,88,0,,
0.846154,21,0.846154,21,0.333333,60,0.846154,21,92,0,,
1,23,1,23,0.35,67,1,23,92,0,,
0.892857,93,0.892857,93,0.461538,11,0.892857,93,94,0.892857,,
0.888889,47,0.888889,47,0,5,0.888889,47,94,0.888889,,
0.111111,9,0.117647,9,0.375,23,0.111111,9,96,0,,
0.909091,24,0.909091,24,0.909091,24,0.857143,22,96,0,,
0.892308,95,0.892308,95,0.4,19,0.892308,95,97,0.892308,,
0.642857,23,0.852459,31,0.56,47,0.705882,14,98,0.615385,,
0.654545,14,0.8,29,0.54902,45,0.654545,14,98,0.461538,,
0.84507,99,0.84507,99,0.344828,19,0.84507,99,101,0.84507,,
0.244898,50,1,20,0,5,0.545455,46,120,0.230769,,
0.537313,53,0.537313,53,0.218182,19,0.537313,53,120,0.294118,,
0.346667,119,0.464286,93,0,5,0.464286,93,136,0,,
0.684211,40,0.702703,40,0.459016,60,0.702703,69,139,0.531646,,
0.266667,74,0.272727,33,0.529412,25,0.26087,113,140,0.255319,,
0.691358,64,0.691358,64,0.338983,38,0.691358,64,141,0.682927,,
0.691358,64,0.691358,64,0.333333,20,0.691358,64,141,0.682927,,
0.691358,64,0.691358,64,0.333333,20,0.691358,64,142,0.682927,,
0.738095,120,0.764045,49,0.540541,12,0.738095,120,142,0.738095,,
0.705882,73,0.705882,73,0.382353,27,0.705882,73,142,0.705882,,
0.675,64,0.675,64,0.333333,20,0.675,64,143,0.666667,,
0.714286,19,0.828571,19,0.716418,20,0.714286,19,145,0.591549,,
0.54321,73,0.54321,73,0.253968,73,0.54321,73,146,0.108108,,
0.574713,71,0.575342,21,0.492308,69,0.574713,71,146,0,,
0.547945,17,0.533333,17,0.434783,69,0.547945,17,147,0.322581,,
0.759494,73,0.759494,73,0.42623,68,0.759494,73,148,0.492308,,
0.666667,19,0.75,17,0.707692,20,0.666667,19,148,0.441176,,
0.933333,71,0.933333,71,0.394366,83,0.8,65,150,0.526316,,
0.764045,73,0.764045,73,0.558824,73,0.764045,73,150,0.277778,,
0.758621,73,0.758621,73,0.542857,77,0.758621,73,150,0.28169,,
0.56338,17,0.556962,71,0.447761,52,0.56338,17,150,0.338983,,
1,25,1,25,0.461538,44,1,25,150,0.45,,
0.917647,71,0.917647,71,0.550725,83,0.727273,17,152,0.285714,,
0.719101,72,0.719101,72,0.444444,14,0.719101,72,152,0,,
0.933333,71,0.933333,71,0.394366,83,0.8,65,152,0.526316,,
0.666667,17,0.666667,17,0.507463,24,0.666667,17,152,0.473684,,
0.717949,17,0.717949,17,0.567164,68,0.717949,17,152,0,,
0.694737,134,0.694737,134,0.342105,102,0.694737,134,153,0.653061,,
0.585366,36,0.585366,36,0.257143,79,0.648649,26,154,0.368421,,
0.963855,71,0.963855,71,0.676471,81,0.648649,17,154,0.57971,,
0.821053,155,0.821053,155,0.415584,37,0.821053,155,155,0.821053,,
0.0689655,37,0.24,37,0,5,0,5,156,0,,
0.73913,74,0.73913,74,0.426667,14,0.73913,74,156,0,,
0.780952,105,0.780952,105,0.333333,46,0.780952,105,159,0.754717,,
0.685714,90,0.679245,92,0.214286,12,0.685714,90,162,0.647619,,
0.327273,43,0.255319,39,0.585366,25,0.244898,60,175,0.1,,
0.629214,19,0.629214,19,0.666667,19,0.629214,19,176,0.45,,
0.647887,126,0.647887,126,0.201835,36,0.647887,126,217,0.643357,,
0.678261,17,0.678261,17,0.514852,24,0.678261,17,225,0.321429,,
0.678571,17,0.678571,17,0.525253,24,0.678571,17,228,0.327273,,
0.581197,17,0.545455,62,0.528302,42,0.47619,16,248,0.110092,,
0.567742,72,0.578947,218,0.467153,50,0.578947,218,266,0.556962,,
0.43609,77,0.488189,76,0.285714,157,0.488189,76,267,0.414815,,
0.598425,19,0.409836,19,0.479339,74,0.609375,17,272,0.251852,,
0.523256,294,0.523256,294,0.503401,127,0.523256,294,298,0.517241,,
0.854167,107,0.854167,107,0.402985,67,0.854167,107,314,0.658824,,
0.824121,107,0.81592,115,0.350649,86,0.824121,107,315,0.760976,,
0.826923,108,0.792453,106,0.350649,97,0.826923,108,316,0.645161,,
0.689655,17,0.689655,17,0.496815,24,0.689655,17,380,0.27907,,
0.495327,40,0.530233,89,0.248588,89,0.530233,89,408,0.252336,,
0.83045,242,0.83045,242,0.513026,26,0.747331,488,968,0.707407,,
0.683849,185,0.673874,321,0.507246,171,0.66065,248,968,0.652174,,
0.39726,117,0.359511,322,0.237986,96,0.379928,107,1174,0.24911,,
0.562712,475,0.58458,453,0.313117,99,0.572398,484,1466,0.491228,,
0.605005,425,0.608791,471,0.316779,99,0.586169,419,1505,0.593819,,
0.561565,425,0.563743,471,0.306122,92,0.541618,450,1511,0.507638,,
0.600868,425,0.587196,390,0.342105,99,0.579235,436,1513,0.512878,,
0.601117,413,0.583808,471,0.303797,99,0.562286,412,1514,0.564278,,
0.58,408,0.578888,475,0.357955,483,0.532721,425,1521,0.506881,,
0.582781,425,0.563474,360,0.343023,487,0.528814,461,1522,0.513053,,
0.59292,425,0.595556,498,0.311429,195,0.595556,498,1522,0.515393,,
0.59081,408,0.582307,475,0.342697,483,0.534699,388,1522,0.515254,,
0.565728,423,0.539952,494,0.273171,484,0.539952,494,1526,0.468401,,
0.610932,425,0.60455,469,0.325452,428,0.568627,425,1527,0.518847,,
0.619149,413,0.599784,468,0.330097,491,0.573593,413,1528,0.586319,,
0.601293,425,0.598253,471,0.31565,99,0.571111,172,1529,0.519509,,
0.500544,365,0.502242,284,0.231966,178,0.461364,482,1530,0.441731,,
0.593849,423,0.566486,424,0.300562,487,0.553238,432,1533,0.493827,,
0.588355,459,0.610656,352,0.346806,372,0.601427,477,1660,0.59815,,
0.623218,429,0.622177,360,0.371319,187,0.601861,335,1667,0.602083,,
0.57438,429,0.580042,467,0.339028,100,0.569633,376,1673,0.567876,,
0.561587,425,0.561587,467,0.339973,92,0.575286,350,1673,0.548488,,
0.630738,413,0.615854,468,0.343789,99,0.573196,410,1685,0.459601,,
0.565262,425,0.567595,468,0.268695,99,0.549223,382,1687,0.547917,,
0.511488,436,0.532663,424,0.329049,487,0.502503,304,1688,0.544554,,
0.607214,425,0.602823,472,0.357947,92,0.57554,292,1694,0.589928,,
0.412698,64,0.418557,405,0.275253,74,0.418989,406,1716,0.34375,,
0.616152,425,0.615848,468,0.361416,91,0.604374,429,1793,0.599803,,
0.457143,379,0.446209,312,0.313943,394,0.474359,381,2738,0.392241,,
0.512431,162,0.483642,384,0.328792,368,0.506742,354,2765,0.353868,,
0.516915,162,0.504144,379,0.315236,416,0.497547,354,2765,0.351351,,
0.504467,162,0.497902,379,0.3213,416,0.49185,354,2766,0.351254,,
0.500686,162,0.490934,381,0.315982,404,0.484006,384,2770,0.347639,,
0.482951,162,0.457711,312,0.271881,406,0.458037,354,2774,0.418015,,
0.593341,474,0.541409,496,0.313605,420,0.565693,484,2828,0.547863,,
0.585052,467,0.546649,440,0.340206,423,0.566038,369,2848,0.466931,,
0.585655,246,0.566061,498,0.318423,396,0.560048,365,2875,0.572941,,
0.566446,235,0.55622,474,0.301575,265,0.544372,480,2876,0.526506,,
0.585655,246,0.566061,498,0.330827,413,0.560146,167,2876,0.571596,,
0.576393,235,0.543014,379,0.302711,265,0.553062,370,2876,0.528097,,
0.585308,246,0.565718,498,0.315949,396,0.561064,376,2876,0.572941,,
0.586146,246,0.55442,380,0.319277,419,0.56034,167,2878,0.551967,,
0.583432,246,0.552347,380,0.318011,419,0.558252,167,2879,0.525253,,
0.58635,246,0.55522,380,0.301454,419,0.565632,390,2879,0.530221,,
0.58635,246,0.554551,380,0.329076,419,0.560486,167,2880,0.52801,,
0.584469,246,0.553345,380,0.300153,396,0.564226,376,2881,0.551237,,
0.586002,246,0.554551,380,0.300534,419,0.564622,390,2882,0.52801,,
0.571768,440,0.576029,405,0.314286,417,0.558279,404,2882,0.527877,,
0.57109,440,0.553679,380,0.310578,420,0.555488,376,2882,0.526627,,
0.525132,162,0.518469,379,0.315972,416,0.518318,354,2884,0.373461,,
0.571936,440,0.55522,380,0.311413,417,0.54997,382,2885,0.526875,,
0.581967,491,0.585308,402,0.296183,417,0.565346,402,2888,0.525816,,
0.627839,346,0.600355,411,0.27027,140,0.609053,345,2891,0.546988,,
0.687693,447,0.648442,440,0.400668,427,0.647362,169,2904,0.575969,,
0.580456,421,0.56974,405,0.289655,323,0.558719,412,2916,0.567442,,
0.582487,371,0.562092,436,0.30423,285,0.58123,436,2937,0.518905,,
0.511268,164,0.544394,412,0.299331,419,0.537217,359,2943,0.406085,,
0.458424,164,0.483918,383,0.253906,389,0.482456,385,2943,0.337455,,
0.590126,216,0.566237,235,0.336,169,0.567268,498,2958,0.54023,,
0.571251,456,0.550761,359,0.298094,290,0.58512,451,2995,0.575155,,
0.582535,277,0.549513,409,0.303965,290,0.582235,279,3009,0.562997,,
0.587035,383,0.570202,197,0.310539,285,0.592727,225,3012,0.55569,,
0.597663,216,0.575775,427,0.33215,169,0.579661,498,3032,0.545556,,
